## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
几分钟	jfv/
金饭碗	jfw/
就发现	jfx/
减肥药	jfy/
交房租	jfz/
江歌案	jga/
价格比	jgb/
就干脆	jgc/
较高的	jgd/
贾格尔	jge/
进攻方	jgf/
价格高	jgg/
结构化	jgh/
加工厂	jgi/
就感觉	jgj/
结果看	jgk/
就够了	jgl/
结果吗	jgm/
结果呢	jgn/
激光炮	jgp/
几个钱	jgq/
几个人	jgr/
金阁寺	jgs/
就给他	jgt/
结果是	jgu/
就跟着	jgv/
甲骨文	jgw/
结构性	jgx/
几个月	jgy/
几个字	jgz/
讲话啊	jha/
就好比	jhb/
金花菜	jhc/
较好的	jhd/
绝活儿	jhe/
就很烦	jhf/
脚后跟	jhg/
就很好	jhh/
救护车	jhi/
交换机	jhj/
军火库	jhk/
就好了	jhl/
几乎没	jhm/
就很难	jhn/
景海鹏	jhp/
就会去	jhq/
监护人	jhr/
季后赛	jhs/
结合体	jht/
几乎是	jhu/
计划中	jhv/
简化为	jhw/
就好像	jhx/
就会有	jhy/
就会在	jhz/
结肠癌	jia/
剧场版	jib/
家常菜	jic/
接触到	jid/
假丑恶	jie/
经常发	jif/
接触过	jig/
经常会	jih/
经常吃	jii/
警察局	jij/
基础课	jik/
就成了	jil/
接触面	jim/
揭穿你	jin/
将产品	jip/
继承权	jiq/
继承人	jir/
九重天	jit/
基础上	jiu/
坚持着	jiv/
将成为	jiw/
经常性	jix/
经常有	jiy/
经常在	jiz/
姐姐啊	jja/
坚决不	jjb/
经济舱	jjc/
就觉得	jjd/
较劲儿	jje/
经济法	jjf/
肩胛骨	jjg/
基金会	jjh/
竞技场	jji/
金鸡奖	jjj/
借记卡	jjk/
解决了	jjl/
假睫毛	jjm/
近几年	jjn/
进阶篇	jjp/
加进去	jjq/
经纪人	jjr/
急加速	jjs/
经济体	jjt/
仅仅是	jju/
紧接着	jjv/
救救我	jjw/
经济学	jjx/
接近于	jjy/
聚集在	jjz/
尽快把	jkb/
架空层	jkc/
就看到	jkd/
进口额	jke/
借款方	jkf/
进口国	jkg/
进口货	jkh/
进考场	jki/
就看见	jkj/
据可靠	jkk/
加快了	jkl/
健康码	jkm/
尽可能	jkn/
进口品	jkp/
几块钱	jkq/
借款人	jkr/
净亏损	jks/
就靠它	jkt/
就开始	jku/
就靠着	jkv/
健康网	jkw/
杰克逊	jkx/
就可以	jky/
解扣子	jkz/
经历啊	jla/
俱乐部	jlb/
经理层	jlc/
记录的	jld/
基里尔	jle/
家乐福	jlf/
经历过	jlg/
将来会	jlh/
几辆车	jli/
据了解	jlj/
就立刻	jlk/
经历了	jll/
家里面	jlm/
近两年	jln/
纪录片	jlp/
建立起	jlq/
净利润	jlr/
降落伞	jls/
杰洛特	jlt/
简历上	jlu/
焦虑症	jlv/
救了我	jlw/
记录下	jlx/
家里有	jly/
建立在	jlz/
救命啊	jma/
就明白	jmb/
健美操	jmc/
寂寞的	jmd/
贾马尔	jme/
就没法	jmf/
将目光	jmg/
见面会	jmh/
就卖出	jmi/
金马奖	jmj/
家门口	jmk/
就没了	jml/
姐妹们	jmm/
吉姆尼	jmn/
车马炮	jmp/
就目前	jmq/
就没人	jmr/
佳木斯	jms/
将矛头	jmt/
就马上	jmu/
几秒钟	jmv/
芥末味	jmw/
金敏喜	jmx/
就没有	jmy/
节目组	jmz/
就能把	jnb/
纪念册	jnc/
加拿大	jnd/
贾南风	jnf/
就能够	jng/
几年后	jnh/
今年初	jni/
几年间	jnj/
就能看	jnk/
近年来	jnl/
就那么	jnm/
几年内	jnn/
纪念品	jnp/
几年前	jnq/
纪念日	jnr/
降尿酸	jns/
加内特	jnt/
就难受	jnu/
就拿着	jnv/
境内外	jnw/
就拿下	jnx/
拘泥于	jny/
就能在	jnz/
简欧风	jof/
进欧冠	jog/
紧耦合	joh/
奇偶数	jou/
奇偶性	jox/
精辟啊	jpa/
金牌榜	jpb/
就跑到	jpd/
金瓶儿	jpe/
记谱法	jpf/
紧迫感	jpg/
精品化	jph/
吉普车	jpi/
金葡菌	jpj/
精品课	jpk/
就跑了	jpl/
金瓶梅	jpm/
就怕你	jpn/
节拍器	jpq/
剧评人	jpr/
吉普赛	jps/
挤破头	jpt/
键盘上	jpu/
柬埔寨	jpv/
贾平凹	jpw/
解剖学	jpx/
交朋友	jpy/
浸泡在	jpz/
进去啊	jqa/
加强版	jqb/
几千次	jqc/
精确的	jqd/
家雀儿	jqe/
就缺乏	jqf/
几千个	jqg/
进去后	jqh/
讲清楚	jqi/
金球奖	jqj/
几千块	jqk/
加起来	jql/
机器码	jqm/
几千年	jqn/
剧情片	jqp/
静悄悄	jqq/
机器人	jqr/
就轻松	jqs/
及其他	jqt/
机器上	jqu/
就去找	jqv/
几千万	jqw/
交强险	jqx/
金枪鱼	jqy/
就去做	jqz/
居然被	jrb/
皆如此	jrc/
进入到	jrd/
今日份	jrf/
加热管	jrg/
居然还	jrh/
金融城	jri/
金融界	jrj/
加绒款	jrk/
加入了	jrl/
家人们	jrm/
假如你	jrn/
即日起	jrq/
就让人	jrr/
聚乳酸	jrs/
就如同	jrt/
既然是	jru/
继任者	jrv/
就让我	jrw/
金融学	jrx/
就容易	jry/
居然在	jrz/
金粟庵	jsa/
就随便	jsb/
检索词	jsc/
加速度	jsd/
加索尔	jse/
计算法	jsf/
就三个	jsg/
接私活	jsh/
计算出	jsi/
计算机	jsj/
计蒜客	jsk/
就算了	jsl/
角色们	jsm/
就算你	jsn/
惊悚片	jsp/
计算器	jsq/
江苏人	jsr/
计算所	jss/
计算题	jst/
就算是	jsu/
近似值	jsv/
即所谓	jsw/
精算学	jsx/
就算有	jsy/
金嗓子	jsz/
就特别	jtb/
今天才	jtc/
今天的	jtd/
劲头儿	jte/
交通费	jtf/
晶体管	jtg/
几天后	jth/
就提出	jti/
据统计	jtj/
交通卡	jtk/
今天来	jtl/
将它们	jtm/
今天你	jtn/
吉他谱	jtp/
镜头前	jtq/
就突然	jtr/
加图索	jts/
今天他	jtt/
今天是	jtu/
家庭中	jtv/
具体为	jtw/
镜头下	jtx/
今天又	jty/
今天在	jtz/
就是爱	jua/
就是把	jub/
就是从	juc/
介绍的	jud/
九十二	jue/
健身房	juf/
就是个	jug/
结束后	juh/
寄生虫	jui/
将数据	juj/
几十块	juk/
介绍了	jul/
就说明	jum/
就是你	jun/
就是哦	juo/
就是怕	jup/
就是去	juq/
就是让	jur/
加时赛	jus/
就是他	jut/
即使是	juu/
就是指	juv/
几十万	juw/
就是想	jux/
就是要	juy/
就是在	juz/
记住啊	jva/
颈椎病	jvb/
角质层	jvc/
就知道	jvd/
较真儿	jve/
记账法	jvf/
价值观	jvg/
江浙沪	jvh/
仅支持	jvi/
就直接	jvj/
贾樟柯	jvk/
竞争力	jvl/
就这么	jvm/
就只能	jvn/
建制派	jvp/
减振器	jvq/
见证人	jvr/
季中赛	jvs/
几张图	jvt/
简直是	jvu/
竞争者	jvv/
建筑物	jvw/
将这些	jvx/
就这样	jvy/
集中在	jvz/
巨无霸	jwb/
脚外侧	jwc/
久违的	jwd/
京味儿	jwe/
就无法	jwf/
晋文公	jwg/
居委会	jwh/
教务处	jwi/
鸡尾酒	jwj/
几万块	jwk/
就完了	jwl/
教我们	jwm/
几万年	jwn/
绝望坡	jwp/
就完全	jwq/
局外人	jwr/
肌萎缩	jws/
劲舞团	jwt/
就完事	jwu/
绝望中	jwv/
吉娃娃	jww/
加微信	jwx/
几万元	jwy/
金玟哉	jwz/
聚酰胺	jxa/
机械表	jxb/
卷心菜	jxc/
就显得	jxd/
畸形儿	jxe/
交学费	jxf/
进行过	jxg/
就喜欢	jxh/
金希澈	jxi/
奖学金	jxj/
见效快	jxk/
接下来	jxl/
见效慢	jxm/
近些年	jxn/
荆霄鹏	jxp/
交响曲	jxq/
鸡胸肉	jxr/
就迅速	jxs/
降血糖	jxt/
就像是	jxu/
就想着	jxv/
就像我	jxw/
局限性	jxx/
就需要	jxy/
继续做	jxz/
加油啊	jya/
进一步	jyb/
基于此	jyc/
记忆的	jyd/
交易额	jye/
记忆法	jyf/
就应该	jyg/
金银花	jyh/
家用车	jyi/
就已经	jyj/
就要看	jyk/
就有了	jyl/
精英们	jym/
建议你	jyn/
加油哦	jyo/
金银牌	jyp/
就要去	jyq/
就有人	jyr/
交易所	jys/
经验贴	jyt/
建议是	jyu/
就一直	jyv/
就因为	jyw/
讲一下	jyx/
交易员	jyy/
建议在	jyz/
极坐标	jzb/
将再次	jzc/
积攒的	jzd/
集资额	jze/
检字法	jzf/
节奏感	jzg/
就做好	jzh/
净资产	jzi/
将自己	jzj/
节奏快	jzk/
就走了	jzl/
就怎么	jzm/
就在那	jzn/
橘子皮	jzp/
芥子气	jzq/
就自然	jzr/
绛紫色	jzs/
金字塔	jzt/
家族史	jzu/
夹杂着	jzv/
就在我	jzw/
就在想	jzx/
就在于	jzy/
就坐在	jzz/
可爱吧	kab/
柯哀党	kad/
卡艾尔	kae/
孔安国	kag/
苦艾酒	kaj/
可爱捏	kan/
卡奥斯	kas/
可爱淘	kat/
恐艾症	kav/
可爱型	kax/
抗癌药	kay/
抗艾滋	kaz/
快播案	kba/
捆绑包	kbb/
可保存	kbc/
看不到	kbd/
坎贝尔	kbe/
可播放	kbf/
看不惯	kbg/
考不好	kbh/
看不出	kbi/
看不见	kbj/
看不看	kbk/
看不了	kbl/
跨部门	kbm/
可不能	kbn/
恐怖片	kbp/
看不起	kbq/
靠别人	kbr/
看比赛	kbs/
看不透	kbt/
可不是	kbu/
扛不住	kbv/
看不完	kbw/
可比性	kbx/
可不要	kby/
扛把子	kbz/
快餐店	kcd/
康采恩	kce/
开餐馆	kcg/
口才好	kch/
可存储	kci/
可参加	kcj/
可参考	kck/
看错了	kcl/
看测评	kcp/
开采权	kcq/
枯草热	kcr/
开餐厅	kct/
看参数	kcu/
可参照	kcv/
抗磁性	kcx/
可采用	kcy/
可操作	kcz/
坑爹啊	kda/
课代表	kdb/
空荡荡	kdd/
快点儿	kde/
快递费	kdf/
看到过	kdg/
肯定会	kdh/
看得出	kdi/
肯德基	kdj/
开裆裤	kdk/
看到了	kdl/
看到没	kdm/
看到你	kdn/
快点哦	kdo/
刻度盘	kdp/
看得起	kdq/
看得人	kdr/
柯蒂斯	kds/
看到他	kdt/
肯定是	kdu/
看到这	kdv/
看到我	kdw/
可读性	kdx/
看电影	kdy/
肯定在	kdz/
库尔贝	keb/
库尔德	ked/
卡尔夫	kef/
孔二狗	keg/
口而出	kei/
考二级	kej/
廓尔喀	kek/
库尔勒	kel/
科尔曼	kem/
科尔尼	ken/
卡尔普	kep/
科尔沁	keq/
块儿肉	ker/
凯恩斯	kes/
凯尔特	ket/
夸娥氏	keu/
开尔文	kew/
柯尔鸭	key/
看儿子	kez/
开放啊	kfa/
咖啡杯	kfb/
咖啡豆	kfd/
库福尔	kfe/
咖啡粉	kff/
咖啡馆	kfg/
咖啡壶	kfh/
开发出	kfi/
咖啡机	kfj/
卡夫卡	kfk/
开发了	kfl/
靠父母	kfm/
开发票	kfp/
开发区	kfq/
开放日	kfr/
咖啡色	kfs/
咖啡厅	kft/
开发商	kfu/
开发者	kfv/
可分为	kfw/
开放性	kfx/
咖啡因	kfy/
开发组	kfz/
克格勃	kgb/
客观的	kgd/
K歌	kge/
考高分	kgf/
看广告	kgg/
口感好	kgh/
开关厂	kgi/
可根据	kgj/
看归看	kgk/
考过了	kgl/
抗过敏	kgm/
看过你	kgn/
看鬼片	kgp/
看过去	kgq/
抗感染	kgr/
开公司	kgs/
客观题	kgt/
客观上	kgu/
看各种	kgv/
快给我	kgw/
考古学	kgx/
考过研	kgy/
扣工资	kgz/
康惠保	khb/
客户端	khd/
苦活儿	khe/
开户费	khf/
开后宫	khg/
苦哈哈	khh/
刻画出	khi/
狂欢节	khj/
夸海口	khk/
看好了	khl/
开后门	khm/
括号内	khn/
看好哦	kho/
科幻片	khp/
客户群	khq/
看护人	khr/
开化寺	khs/
课后题	kht/
可回收	khu/
哭喊着	khv/
口呼吸	khx/
跨行业	khy/
看孩子	khz/
开车啊	kia/
科创板	kib/
可储存	kic/
可耻的	kid/
扣除额	kie/
可重复	kif/
昆虫纲	kig/
开场后	kih/
开创出	kii/
空城计	kij/
肯吃苦	kik/
看出来	kil/
开车门	kim/
孔垂楠	kin/
矿产品	kip/
开车去	kiq/
可传染	kir/
考察团	kit/
看成是	kiu/
开创者	kiv/
考场外	kiw/
可持续	kix/
昆池岩	kiy/
裤衩子	kiz/
会计啊	kja/
科技部	kjb/
课间操	kjc/
科技的	kjd/
可劲儿	kje/
会计法	kjf/
可见光	kjg/
客家话	kjh/
烤鸡翅	kji/
快捷键	kjj/
靠进口	kjk/
看见了	kjl/
卡介苗	kjm/
看见你	kjn/
科教片	kjp/
考进去	kjq/
客家人	kjr/
可计算	kjs/
看见他	kjt/
空间上	kju/
空间站	kjv/
看见我	kjw/
会计学	kjx/
科技园	kjy/
快节奏	kjz/
看看啊	kka/
看看吧	kkb/
可靠的	kkd/
考科二	kke/
可可粉	kkf/
可控硅	kkg/
开口呼	kkh/
可看出	kki/
看看剧	kkj/
快快快	kkk/
开口了	kkl/
可靠吗	kkm/
看看你	kkn/
酷酷跑	kkp/
开考前	kkq/
烤烤肉	kkr/
考克斯	kks/
看看他	kkt/
看看书	kku/
可扩展	kkv/
看看我	kkw/
可靠性	kkx/
可卡因	kky/
空壳子	kkz/
克里奥	kla/
矿老板	klb/
颗粒层	klc/
考虑到	kld/
克莱尔	kle/
克里夫	klf/
考虑过	klg/
看了会	klh/
可怜虫	kli/
开了家	klj/
看了看	klk/
卡罗拉	kll/
科乐美	klm/
克鲁尼	kln/
克洛普	klp/
亏了钱	klq/
克隆人	klr/
克里斯	kls/
骷髅头	klt/
看来是	klu/
颗粒状	klv/
颗粒物	klw/
看了下	klx/
看了眼	kly/
克洛泽	klz/
开门啊	kma/
看明白	kmb/
开幕词	kmc/
孔明灯	kmd/
凯末尔	kme/
靠模仿	kmf/
看门狗	kmg/
看漫画	kmh/
昆明池	kmi/
看美剧	kmj/
看没看	kmk/
卡梅隆	kml/
可明明	kmm/
看美女	kmn/
卡马乔	kmq/
凯美瑞	kmr/
开民宿	kms/
跨媒体	kmt/
开幕式	kmu/
孔孟之	kmv/
看漫威	kmw/
考名校	kmx/
可没有	kmy/
扣帽子	kmz/
坎宁安	kna/
可能被	knb/
块内存	knc/
可能对	knd/
康奈尔	kne/
科涅夫	knf/
看哪个	kng/
可能会	knh/
可能长	kni/
可能就	knj/
卡纳克	knk/
看腻了	knl/
可能吗	knm/
靠恁娘	knn/
烤牛排	knp/
开暖气	knq/
看内容	knr/
肯尼斯	kns/
科纳特	knt/
可能是	knu/
柯南中	knv/
可能为	knw/
可能性	knx/
可能有	kny/
可能在	knz/
快跑吧	kpb/
靠谱点	kpd/
靠谱儿	kpe/
肯普夫	kpf/
开瓶盖	kpg/
恐怕会	kph/
开辟出	kpi/
卡片机	kpj/
卡普空	kpk/
开辟了	kpl/
靠谱吗	kpm/
恐怕你	kpn/
可偏偏	kpp/
开瓶器	kpq/
肯佩斯	kps/
跨平台	kpt/
恐怕是	kpu/
可拍照	kpv/
宽频网	kpw/
科普下	kpx/
恐怕也	kpy/
坎帕佐	kpz/
口腔癌	kqa/
狂犬病	kqb/
空气层	kqc/
块钱的	kqd/
靠勤奋	kqf/
空缺感	kqg/
客气话	kqh/
看清楚	kqi/
开区间	kqj/
看情况	kqk/
看起来	kql/
靠前面	kqm/
孔雀女	kqn/
控球权	kqq/
卡其色	kqs/
空勤团	kqt/
矿泉水	kqu/
空气中	kqv/
孔雀舞	kqw/
可取消	kqx/
跨区域	kqy/
烤茄子	kqz/
坑人啊	kra/
可燃冰	krb/
宽容度	krd/
可人儿	kre/
开热风	krf/
可如果	krg/
看人海	krh/
看日出	kri/
看人家	krj/
快让开	krk/
看日落	krl/
客人们	krm/
看热闹	krn/
卡日曲	krq/
可容忍	krr/
克瑞斯	krs/
肯瑞托	krt/
可若是	kru/
困扰着	krv/
可燃物	krw/
可溶性	krx/
坎瑞亚	kry/
苦日子	krz/
看似被	ksb/
看素材	ksc/
快速的	ksd/
卡塞尔	kse/
扩散法	ksf/
苦涩感	ksg/
快速化	ksh/
考四级	ksj/
库斯科	ksk/
克苏鲁	ksl/
可扫码	ksm/
卡萨诺	ksn/
卡斯帕	ksp/
开赛前	ksq/
扩缩容	ksr/
堪萨斯	kss/
科斯塔	kst/
可随时	ksu/
可随着	ksv/
科索沃	ksw/
可塑性	ksx/
可随意	ksy/
看似在	ksz/
空调啊	kta/
空调病	ktb/
可吐槽	ktc/
可替代	ktd/
卡塔尔	kte/
考托福	ktf/
可通过	ktg/
客套话	kth/
口头禅	kti/
可调节	ktj/
阔腿裤	ktk/
开通了	ktl/
看他们	ktm/
坎通纳	ktn/
昆特牌	ktp/
开庭前	ktq/
可突然	ktr/
可调速	kts/
阔太太	ktt/
课堂上	ktu/
开拓者	ktv/
空调屋	ktw/
开拓性	ktx/
看太阳	kty/
课题组	ktz/
看书啊	kua/
开始吧	kub/
可收藏	kuc/
空手道	kud/
口哨儿	kue/
课时费	kuf/
口水歌	kug/
可视化	kuh/
开始唱	kui/
开始就	kuj/
开始看	kuk/
开始了	kul/
看什么	kum/
可是你	kun/
考试哦	kuo/
看视频	kup/
看上去	kuq/
孔圣人	kur/
抗生素	kus/
可是他	kut/
考试时	kuu/
口水战	kuv/
可是我	kuw/
开始学	kux/
开始用	kuy/
开始做	kuz/
看直播	kvb/
看政策	kvc/
控制的	kvd/
柯镇恶	kve/
卡扎菲	kvf/
看这个	kvg/
控制好	kvh/
开着车	kvi/
可直接	kvj/
考注会	kvk/
控制了	kvl/
控制面	kvm/
看着你	kvn/
可支配	kvp/
控制权	kvq/
科主任	kvr/
可追溯	kvs/
看着他	kvt/
可真是	kvu/
可转债	kvv/
看着我	kvw/
扩展性	kvx/
跨专业	kvy/
控制在	kvz/
可恶啊	kwa/
看微博	kwb/
开胃菜	kwc/
渴望的	kwd/
卡维尔	kwe/
考务费	kwf/
开外挂	kwg/
看完后	kwh/
可维持	kwi/
库文件	kwj/
开网课	kwk/
看完了	kwl/
看我们	kwm/
卡瓦纳	kwn/
看王牌	kwp/
科瓦奇	kwq/
抗污染	kwr/
科沃斯	kws/
看问题	kwt/
可谓是	kwu/
矿物质	kwv/
看网文	kww/
开玩笑	kwx/
卡哇伊	kwy/
空位子	kwz/
可惜啊	kxa/
跨性别	kxb/
空心菜	kxc/
开心的	kxd/
卡希尔	kxe/
可修复	kxf/
开心果	kxg/
开学后	kxh/
开小差	kxi/
科学家	kxj/
跨学科	kxk/
看下来	kxl/
K线	kxm/
卡西尼	kxn/
卡西欧	kxo/
快销品	kxp/
看下去	kxq/
可信任	kxr/
考辛斯	kxs/
口香糖	kxt/
看小说	kxu/
可旋转	kxv/
看新闻	kxw/
可行性	kxx/
科学院	kxy/
可选择	kxz/
可以啊	kya/
可以把	kyb/
可以从	kyc/
开源的	kyd/
克亚尔	kye/
可以放	kyf/
可以跟	kyg/
抗氧化	kyh/
可以吃	kyi/
可以将	kyj/
可以看	kyk/
可用来	kyl/
可以买	kym/
可以拿	kyn/
可以哦	kyo/
可以配	kyp/
可以去	kyq/
可以让	kyr/
科研所	kys/
可以投	kyt/
可以说	kyu/
可以转	kyv/
可以为	kyw/
看一下	kyx/
可以用	kyy/
可以在	kyz/
抗组胺	kza/
快走吧	kzb/
枯燥的	kzd/
克孜尔	kze/
空字符	kzf/
可组合	kzh/
筷子长	kzi/
靠自己	kzj/
卡兹克	kzk/
看资料	kzl/
库兹马	kzm/
口字旁	kzp/
看足球	kzq/
看作是	kzu/
狂躁症	kzv/
可作为	kzw/
看仔细	kzx/
块左右	kzy/
扩增子	kzz/
刘爱爱	laa/
恋爱吧	lab/
劳埃德	lad/
恋爱观	lag/
离岸价	laj/
拉奥孔	lak/
雷阿伦	lal/
恋爱脑	lan/
来安排	lap/
李安琪	laq/
酪氨酸	las/
龙傲天	lat/
恋爱史	lau/
恋爱中	lav/
来安慰	law/
李安修	lax/
老阿姨	lay/
淋巴癌	lba/
冷冰冰	lbb/
辣白菜	lbc/
轮不到	lbd/
兰比尔	lbe/
两部分	lbf/
老白干	lbg/
老本行	lbh/
拉不出	lbi/
来不及	lbj/
离不开	lbk/
勒布朗	lbl/
老板们	lbm/
老板娘	lbn/
罗布泊	lbp/
冷兵器	lbq/
老板人	lbr/
罗伯森	lbs/
路边摊	lbt/
两本书	lbu/
留不住	lbv/
吕不韦	lbw/
老百姓	lbx/
利比亚	lby/
两步走	lbz/
梁灿彬	lcb/
来猜猜	lcc/
李沧东	lcd/
老词儿	lce/
廖翠凤	lcf/
来参观	lcg/
冷藏后	lch/
列存储	lci/
来参加	lcj/
李从珂	lck/
留存率	lcl/
李慈铭	lcm/
两层皮	lcp/
冷藏区	lcq/
理财人	lcr/
李灿森	lcs/
来测试	lcu/
老村长	lcv/
另存为	lcw/
刘慈欣	lcx/
李存义	lcy/
留存在	lcz/
垄断案	lda/
六点半	ldb/
领导层	ldc/
老大的	ldd/
兰德尔	lde/
劳动法	ldf/
老大哥	ldg/
刘德华	ldh/
锂电池	ldi/
来得及	ldj/
懒得看	ldk/
来到了	ldl/
领导们	ldm/
轮到你	ldn/
榴弹炮	ldp/
懒得去	ldq/
领导人	ldr/
罗德斯	lds/
来代替	ldt/
陆地上	ldu/
劳动者	ldv/
拉丁文	ldw/
流动性	ldx/
罗大佑	ldy/
拉肚子	ldz/
蓝耳病	leb/
鹿儿岛	led/
洛厄尔	lee/
拉尔夫	lef/
李二狗	leg/
刘二海	leh/
里尔克	lek/
柳二龙	lel/
绿恶魔	lem/
灵恩派	lep/
鲁尔区	leq/
刘二人	ler/
罗尔斯	les/
李恩珠	lev/
李尔王	lew/
良恶性	lex/
老儿子	lez/
拉夫堡	lfb/
理发店	lfd/
拉斐尔	lfe/
老夫妇	lff/
卢浮宫	lfg/
两幅画	lfh/
龙飞船	lfi/
灵飞经	lfj/
联发科	lfk/
浪费了	lfl/
两方面	lfm/
礼服呢	lfn/
利福平	lfp/
浪费钱	lfq/
老妇人	lfr/
里夫斯	lfs/
立方体	lft/
理发师	lfu/
来访者	lfv/
陆放翁	lfw/
乐福鞋	lfx/
老佛爷	lfy/
老房子	lfz/
老公啊	lga/
老干部	lgb/
两个词	lgc/
乐观的	lgd/
李裹儿	lge/
洛国富	lgf/
老光棍	lgg/
李狗嗨	lgh/
吕归尘	lgi/
老规矩	lgj/
理工科	lgk/
留给了	lgl/
老干妈	lgm/
来给你	lgn/
滤光片	lgp/
李国庆	lgq/
两个人	lgr/
刘格菘	lgs/
留给他	lgt/
沥干水	lgu/
罗贯中	lgv/
留给我	lgw/
连贯性	lgx/
两个月	lgy/
两个字	lgz/
厉害啊	lha/
龙虎榜	lhb/
刘浩存	lhc/
良好的	lhd/
刘海儿	lhe/
来划分	lhf/
联合国	lhg/
离婚后	lhh/
令狐冲	lhi/
铝合金	lhj/
力回馈	lhk/
来衡量	lhl/
癞蛤蟆	lhm/
氯化钠	lhn/
刘海屏	lhp/
零花钱	lhq/
老好人	lhr/
蓝黑色	lhs/
联合体	lht/
两回事	lhu/
李鸿章	lhv/
硫化物	lhw/
灵活性	lhx/
林徽因	lhy/
猎户座	lhz/
卵巢癌	lia/
里程碑	lib/
老陈醋	lic/
流畅的	lid/
撸串儿	lie/
流川枫	lif/
蓝筹股	lig/
流程化	lih/
来尝尝	lii/
刘传健	lij/
零窗口	lik/
拉出来	lil/
柳承敏	lim/
罗刹女	lin/
类产品	lip/
老城区	liq/
李诚儒	lir/
理查森	lis/
流程图	lit/
立场上	liu/
流传着	liv/
梁朝伟	liw/
流畅性	lix/
列车员	liy/
李春宰	liz/
垃圾啊	lja/
廉价版	ljb/
连接词	ljc/
了解到	ljd/
来劲儿	lje/
龙卷风	ljf/
了解过	ljg/
逻辑和	ljh/
零基础	lji/
林俊杰	ljj/
两节课	ljk/
理解了	ljl/
辣椒面	ljm/
了解你	ljn/
逻辑盘	ljp/
李佳琦	ljq/
梁静茹	ljr/
罗杰斯	ljs/
垃圾桶	ljt/
来解释	lju/
拉锯战	ljv/
理解为	ljw/
来进行	ljx/
凌驾于	ljy/
陆家嘴	ljz/
来看病	lkb/
零库存	lkc/
里卡多	lkd/
拉克尔	lke/
李开复	lkf/
老客户	lkh/
来考察	lki/
立刻就	lkj/
来看看	lkk/
离开了	lkl/
里克曼	lkm/
离开你	lkn/
冷空气	lkq/
洛克人	lkr/
卢卡斯	lks/
离开她	lkt/
理科生	lku/
刘克庄	lkv/
来看我	lkw/
轮廓线	lkx/
李克用	lky/
两口子	lkz/
莉莉安	lla/
料理包	llb/
啦啦操	llc/
沦落到	lld/
流浪儿	lle/
李林甫	llf/
来了个	llg/
流浪汉	llh/
流露出	lli/
李连杰	llj/
理论课	llk/
来来来	lll/
流浪猫	llm/
李立楠	lln/
拉郎配	llp/
浏览器	llq/
领路人	llr/
劳伦斯	lls/
聊聊天	llt/
理论上	llu/
流浪者	llv/
沦落为	llw/
伦理学	llx/
罗勒叶	lly/
洛伦兹	llz/
李默庵	lma/
老毛病	lmb/
联绵词	lmc/
灵敏度	lmd/
隆美尔	lme/
罗马法	lmf/
来美国	lmg/
联盟号	lmh/
罗马城	lmi/
朗姆酒	lmj/
两门课	lmk/
柳梦璃	lml/
路漫漫	lmm/
罗马尼	lmn/
罗密欧	lmo/
浪漫派	lmp/
里面去	lmq/
罗马人	lmr/
拉莫斯	lms/
流媒体	lmt/
两码事	lmu/
两秒钟	lmv/
两毛五	lmw/
两面性	lmx/
里面有	lmy/
来满足	lmz/
雷诺阿	lna/
两年半	lnb/
老奴才	lnc/
伦纳德	lnd/
兰娜尔	lne/
老农夫	lnf/
练内功	lng/
两年后	lnh/
六年级	lnj/
朗尼克	lnk/
两年了	lnl/
老娘们	lnm/
老奶奶	lnn/
李宁牌	lnp/
两年前	lnq/
老年人	lnr/
雷妮丝	lns/
雷纳托	lnt/
辽宁省	lnu/
两年制	lnv/
留尼汪	lnw/
刘暖曦	lnx/
利尿药	lny/
雷诺兹	lnz/
李欧梵	lof/
雷欧力	lol/
蕾欧娜	lon/
溜藕片	lop/
里欧斯	los/
莲藕汤	lot/
老婆啊	lpa/
脸皮薄	lpb/
洛佩慈	lpc/
来判断	lpd/
老炮儿	lpe/
立牌坊	lpf/
来评估	lpg/
脸谱化	lph/
绿皮车	lpi/
零配件	lpj/
礼品卡	lpk/
良品率	lpl/
两匹马	lpm/
李培楠	lpn/
老婆婆	lpp/
刘培强	lpq/
洛佩斯	lps/
拉皮条	lpt/
绿皮书	lpu/
林平之	lpv/
猎聘网	lpw/
累趴下	lpx/
老朋友	lpy/
老牌子	lpz/
拉齐奥	lqa/
老前辈	lqb/
六七次	lqc/
刘强东	lqd/
罗齐尔	lqe/
来区分	lqf/
六七个	lqg/
冷却后	lqh/
梁启超	lqi/
链球菌	lqj/
两千块	lqk/
录取率	lql/
老球迷	lqm/
两千年	lqn/
李秋平	lqp/
六七千	lqq/
两千人	lqr/
篮球赛	lqs/
冷却塔	lqt/
六七十	lqu/
李清照	lqv/
两千万	lqw/
篮球鞋	lqx/
刘青云	lqy/
两千字	lqz/
拉瑞安	lra/
利润表	lrb/
论人才	lrc/
连人带	lrd/
利润额	lre/
路人粉	lrf/
肋软骨	lrg/
李荣浩	lrh/
离人愁	lri/
老人家	lrj/
两人开	lrk/
利润率	lrl/
老人们	lrm/
来人呐	lrn/
路人盘	lrp/
罗瑞卿	lrq/
零容忍	lrr/
李如松	lrs/
陆荣廷	lrt/
狼人杀	lru/
劳荣枝	lrv/
路人王	lrw/
烈日下	lrx/
刘若英	lry/
